0.79,-2.44,-0.43,0.79,-2.56,-0.49
0.73,-2.5,-0.61,0.91,-2.26,-0.43
0.91,-2.5,-0.43,1.16,-2.44,-0.37
1.1,-2.5,-0.43,0.91,-2.38,-0.37
0.85,-2.32,-0.61,0.67,-2.38,-0.49
0.73,-2.44,-0.49,0.67,-2.38,-0.61
0.85,-2.32,-0.49,0.67,-2.5,-0.43
0.85,-2.44,-0.43,0.85,-2.32,-0.37
1.04,-2.5,-0.43,0.91,-2.5,-0.3
0.91,-2.62,-0.37,0.85,-2.44,-0.55
0.98,-2.44,-0.49,0.85,-2.26,-0.49
1.1,-2.44,-0.49,0.98,-2.44,-0.3
0.91,-2.38,-0.24,1.04,-2.32,-0.3
0.85,-2.32,-0.37,0.85,-2.62,-0.49
0.73,-2.62,-0.37,0.73,-2.44,-0.49
0.79,-2.5,-0.43,0.98,-2.44,-0.43
0.91,-2.38,-0.37,0.79,-2.38,-0.43
0.73,-2.56,-0.37,0.91,-2.32,-0.49
0.61,-2.62,-0.37,0.91,-2.38,-0.49
0.85,-2.5,-0.61,0.85,-2.44,-0.49
1.04,-2.44,-0.3,1.1,-2.56,-0.43
0.85,-2.5,-0.49,0.79,-2.5,-0.49
0.67,-2.68,-0.3,0.61,-2.5,-0.49
0.73,-2.62,-0.43,0.73,-2.56,-0.3
0.79,-2.56,-0.55,1.04,-2.44,-0.55
1.1,-2.32,-0.49,0.91,-2.38,-0.55
1.04,-2.5,-0.24,0.91,-2.68,-0.3
0.91,-2.44,-0.24,1.04,-2.56,-0.49
0.61,-2.44,-0.37,0.73,-2.38,-0.37
0.67,-2.32,-0.49,0.98,-2.38,-0.49
0.91,-2.32,-0.37,0.91,-2.38,-0.37
0.79,-2.56,-0.49,0.98,-2.62,-0.37
0.79,-2.5,-0.49,0.61,-2.62,-0.55
0.79,-2.5,-0.37,0.85,-2.26,-0.24
0.91,-2.07,-0.43,0.85,-2.2,-0.3
1.04,-2.38,-0.3,0.85,-2.38,-0.49
0.98,-2.62,-0.37,0.91,-2.62,-0.61
0.73,-2.5,-0.43,0.85,-2.56,-0.43
0.79,-2.38,-0.49,0.79,-2.26,-0.49
0.98,-2.44,-0.55,0.85,-2.26,-0.18
0.73,-2.32,-0.37,0.67,-2.62,-0.18
